vendor_id,invoice_id,vendor_category,invoice_date,due_date,payment_terms,invoice_amount,quarter,year,cash_flow_level,month_cash_available,vendor_past_delays,vendor_relationship_years,payment_frequency,has_dispute,economic_indicator,actual_payment_date,days_difference,is_delayed
V0001,INV000033,Transportation,2022-02-09,2022-03-11,30,20306.84,Q1,2022,High,5101277.72,3,0.59,5,0,115.88,2022-03-10,-1,0
V0003,INV000120,Raw Materials,2021-07-26,2021-09-24,60,71305.96,Q3,2021,High,4556688.14,2,2.34,5,0,102.28,2021-09-22,-2,0
V0003,INV000136,Services,2020-01-19,2020-02-18,30,20572.93,Q1,2020,High,5400689.98,4,0.5,2,0,107.63,2020-02-25,7,1
V0007,INV000341,Office Supplies,2020-11-08,2020-11-23,15,4583.68,Q4,2020,High,6936910.76,3,3.48,3,0,94.82,2020-11-21,-2,0
V0009,INV000413,Raw Materials,2023-09-06,2023-11-05,60,79374.23,Q3,2023,Low,6535811.99,1,2.35,2,0,72.86,2023-12-12,37,1
V0009,INV000437,Transportation,2023-12-17,2024-01-16,30,19601.02,Q4,2023,Medium,4199852.38,3,3.8,1,1,70.15,2024-01-21,5,1
V0010,INV000493,Services,2024-08-04,2024-09-03,30,30624.94,Q3,2024,Medium,5359660.73,3,6.66,1,0,59.43,2024-09-06,3,1
V0011,INV000502,Raw Materials,2024-09-29,2024-11-28,60,57081.57,Q3,2024,Medium,4268963.95,0,1.44,5,1,84.62,2024-11-27,-1,0
V0011,INV000516,Utilities,2023-03-29,2023-04-13,15,10085.88,Q1,2023,High,5956997.94,3,2.12,5,0,80.22,2023-04-24,11,1
V0011,INV000517,Raw Materials,2023-01-31,2023-04-01,60,49970.21,Q1,2023,High,3462742.76,2,2.96,1,0,97.06,2023-03-23,-9,0
V0013,INV000606,Transportation,2021-02-25,2021-03-27,30,13562.02,Q1,2021,High,4293867.35,2,7.55,5,0,116.82,2021-03-25,-2,0
V0014,INV000687,Services,2024-10-05,2024-11-04,30,45762.8,Q4,2024,High,4622672.15,1,4.6,2,0,90.07,2024-11-03,-1,0
V0015,INV000716,Utilities,2022-04-04,2022-04-19,15,8052.14,Q2,2022,Medium,4181016.29,0,4.05,6,0,81.21,2022-04-17,-2,0
V0015,INV000725,Services,2022-07-03,2022-08-02,30,31170.12,Q3,2022,Low,5502975.88,2,0.86,6,0,114.01,2022-08-09,7,1
V0016,INV000759,Manufacturing,2024-10-03,2024-11-17,45,137634.71,Q4,2024,Medium,5244669.07,2,0.6,7,0,102.12,2024-11-07,-10,0
V0016,INV000776,Transportation,2024-11-29,2024-12-29,30,13360.4,Q4,2024,High,5276969.24,4,2.13,6,0,79.88,2024-12-28,-1,0
V0018,INV000865,Services,2020-01-28,2020-02-27,30,32585.03,Q1,2020,Medium,3763314.2,5,2.47,6,0,124.43,2020-02-22,-5,0
V0020,INV000995,Technology,2023-02-11,2023-03-13,30,56381.59,Q1,2023,High,6458546.63,1,2.98,4,0,104.43,2023-03-13,0,0
V0023,INV001103,Services,2021-04-24,2021-05-24,30,31474.63,Q2,2021,Low,3005618.88,0,1.13,5,0,140.81,2021-05-20,-4,0
V0024,INV001159,Office Supplies,2020-04-10,2020-04-25,15,4035.84,Q2,2020,Medium,4595705.87,2,1.88,3,0,85.39,2020-04-25,0,0
V0024,INV001194,Transportation,2023-02-28,2023-03-30,30,18330.35,Q1,2023,High,4551524.0,3,1.61,4,0,121.22,2023-03-30,0,0
V0025,INV001214,Transportation,2022-12-21,2023-01-20,30,16323.92,Q4,2022,Medium,5733906.38,1,2.17,5,0,98.98,2023-01-19,-1,0
V0025,INV001247,Transportation,2021-06-04,2021-07-04,30,11264.26,Q2,2021,Low,7949051.42,3,4.01,1,0,117.14,2021-07-04,0,0
